,USD_CAD,USD_EUR,USD_GBP,USD_MXN,date_id
02/27/2022,1.2752,0.88645,0.74045,20.35,324
02/28/2022,1.2699,0.90139,0.74872,20.625,325
03/01/2022,1.2699,0.90139,0.74872,20.625,326
03/02/2022,1.2699,0.90139,0.74872,20.625,327
03/03/2022,1.2699,0.90139,0.74872,20.625,328
03/04/2022,1.2699,0.90139,0.74872,20.625,329
03/05/2022,1.2699,0.90139,0.74872,20.625,330
03/06/2022,1.2699,0.90139,0.74872,20.625,331
03/07/2022,1.2791,0.91149,0.76114,21.109,332
03/08/2022,1.2791,0.91149,0.76114,21.109,333
03/09/2022,1.2791,0.91149,0.76114,21.109,334
03/10/2022,1.2791,0.91149,0.76114,21.109,335
03/11/2022,1.2791,0.91149,0.76114,21.109,336
03/12/2022,1.2791,0.91149,0.76114,21.109,337
03/13/2022,1.2791,0.91149,0.76114,21.109,338
03/14/2022,1.2718,0.90901,0.76392,20.725,339
03/15/2022,1.2718,0.90901,0.76392,20.725,340
03/16/2022,1.2718,0.90901,0.76392,20.725,341
03/17/2022,1.2718,0.90901,0.76392,20.725,342
03/18/2022,1.2718,0.90901,0.76392,20.725,343
03/19/2022,1.2718,0.90901,0.76392,20.725,344
03/20/2022,1.2718,0.90901,0.76392,20.725,345
03/21/2022,1.2574,0.90868,0.75775,20.211,346
03/22/2022,1.2574,0.90868,0.75775,20.211,347
03/23/2022,1.2574,0.90868,0.75775,20.211,348
03/24/2022,1.2574,0.90868,0.75775,20.211,349
03/25/2022,1.2574,0.90868,0.75775,20.211,350
03/26/2022,1.2574,0.90868,0.75775,20.211,351
03/27/2022,1.2574,0.90868,0.75775,20.211,352
03/28/2022,1.25,0.90367,0.76159,19.934,353
03/29/2022,1.25,0.90367,0.76159,19.934,354
03/30/2022,1.25,0.90367,0.76159,19.934,355
03/31/2022,1.25,0.90367,0.76159,19.934,356
04/01/2022,1.25,0.90367,0.76159,19.934,357
04/02/2022,1.25,0.90367,0.76159,19.934,358
04/03/2022,1.25,0.90367,0.76159,19.934,359
04/04/2022,1.2514,0.91449,0.7639,19.9899,360
04/05/2022,1.2514,0.91449,0.7639,19.9899,361
04/06/2022,1.2514,0.91449,0.7639,19.9899,362
04/07/2022,1.2514,0.91449,0.7639,19.9899,363
04/08/2022,1.2514,0.91449,0.7639,19.9899,364
04/09/2022,1.2514,0.91449,0.7639,19.9899,365
04/10/2022,1.2514,0.91449,0.7639,19.9899,366
04/11/2022,1.2614,0.9203,0.76692,19.8877,367
04/12/2022,1.2614,0.9203,0.76692,19.8877,368
04/13/2022,1.2614,0.9203,0.76692,19.8877,369
04/14/2022,1.2614,0.9203,0.76692,19.8877,370
04/15/2022,1.2614,0.9203,0.76692,19.8877,371
04/16/2022,1.2614,0.9203,0.76692,19.8877,372
04/17/2022,1.2614,0.9203,0.76692,19.8877,373
04/18/2022,1.2582,0.92302,0.76926,20.076,374
04/19/2022,1.2582,0.92302,0.76926,20.076,375
04/20/2022,1.2582,0.92302,0.76926,20.076,376
04/21/2022,1.2582,0.92302,0.76926,20.076,377
04/22/2022,1.2582,0.92302,0.76926,20.076,378
04/23/2022,1.2582,0.92302,0.76926,20.076,379
04/24/2022,1.2582,0.92302,0.76926,20.076,380
04/25/2022,1.2789,0.94286,0.79378,20.375,381
04/26/2022,1.2789,0.94286,0.79378,20.375,382
04/27/2022,1.2789,0.94286,0.79378,20.375,383
04/28/2022,1.2789,0.94286,0.79378,20.375,384
04/29/2022,1.2789,0.94286,0.79378,20.375,385
04/30/2022,1.2789,0.94286,0.79378,20.375,386
05/01/2022,1.2789,0.94286,0.79378,20.375,387
05/02/2022,1.2828,0.94787,0.8018,20.253,388
05/03/2022,1.2828,0.94787,0.8018,20.253,389
05/04/2022,1.2828,0.94787,0.8018,20.253,390
05/05/2022,1.2828,0.94787,0.8018,20.253,391
05/06/2022,1.2828,0.94787,0.8018,20.253,392
05/07/2022,1.2828,0.94787,0.8018,20.253,393
05/08/2022,1.2828,0.94787,0.8018,20.253,394
05/09/2022,1.2985,0.95311,0.81325,20.308,395
05/10/2022,1.2985,0.95311,0.81325,20.308,396
05/11/2022,1.2985,0.95311,0.81325,20.308,397
05/12/2022,1.2985,0.95311,0.81325,20.308,398
05/13/2022,1.2985,0.95311,0.81325,20.308,399
05/14/2022,1.2985,0.95311,0.81325,20.308,400
05/15/2022,1.2985,0.95311,0.81325,20.308,401
05/16/2022,1.2834,0.95075,0.8056,19.9496,402
05/17/2022,1.2834,0.95075,0.8056,19.9496,403
05/18/2022,1.2834,0.95075,0.8056,19.9496,404
05/19/2022,1.2834,0.95075,0.8056,19.9496,405
05/20/2022,1.2834,0.95075,0.8056,19.9496,406
05/21/2022,1.2834,0.95075,0.8056,19.9496,407
05/22/2022,1.2834,0.95075,0.8056,19.9496,408
05/23/2022,1.2802,0.93537,0.79651,19.8157,409
05/24/2022,1.2802,0.93537,0.79651,19.8157,410
05/25/2022,1.2802,0.93537,0.79651,19.8157,411
05/26/2022,1.2802,0.93537,0.79651,19.8157,412
05/27/2022,1.2802,0.93537,0.79651,19.8157,413
05/28/2022,1.2802,0.93537,0.79651,19.8157,414
05/29/2022,1.2802,0.93537,0.79651,19.8157,415
05/30/2022,1.2639,0.93266,0.79474,19.571,416
05/31/2022,1.2639,0.93266,0.79474,19.571,417
06/01/2022,1.2639,0.93266,0.79474,19.571,418
06/02/2022,1.2639,0.93266,0.79474,19.571,419
06/03/2022,1.2639,0.93266,0.79474,19.571,420
06/04/2022,1.2639,0.93266,0.79474,19.571,421
06/05/2022,1.2639,0.93266,0.79474,19.571,422
06/06/2022,1.2601,0.93545,0.79898,19.579,423
06/07/2022,1.2601,0.93545,0.79898,19.579,424
06/08/2022,1.2601,0.93545,0.79898,19.579,425
06/09/2022,1.2601,0.93545,0.79898,19.579,426
06/10/2022,1.2601,0.93545,0.79898,19.579,427
06/11/2022,1.2601,0.93545,0.79898,19.579,428
06/12/2022,1.2601,0.93545,0.79898,19.579,429
06/13/2022,1.2931,0.9574,0.82299,20.494,430
06/14/2022,1.2931,0.9574,0.82299,20.494,431
06/15/2022,1.2931,0.9574,0.82299,20.494,432
06/16/2022,1.2931,0.9574,0.82299,20.494,433
06/17/2022,1.2931,0.9574,0.82299,20.494,434
06/18/2022,1.2931,0.9574,0.82299,20.494,435
06/19/2022,1.2931,0.9574,0.82299,20.494,436
06/20/2022,1.2972,0.95048,0.81596,20.108,437
06/21/2022,1.2972,0.95048,0.81596,20.108,438
06/22/2022,1.2972,0.95048,0.81596,20.108,439
06/23/2022,1.2972,0.95048,0.81596,20.108,440
06/24/2022,1.2972,0.95048,0.81596,20.108,441
06/25/2022,1.2972,0.95048,0.81596,20.108,442
06/26/2022,1.2972,0.95048,0.81596,20.108,443
06/27/2022,1.2893,0.95311,0.82249,20.081,444
06/28/2022,1.2893,0.95311,0.82249,20.081,445
06/29/2022,1.2893,0.95311,0.82249,20.081,446
06/30/2022,1.2893,0.95311,0.82249,20.081,447
07/01/2022,1.2893,0.95311,0.82249,20.081,448
07/02/2022,1.2893,0.95311,0.82249,20.081,449
07/03/2022,1.2893,0.95311,0.82249,20.081,450
07/04/2022,1.2972,0.97532,0.83326,20.492,451
07/05/2022,1.2972,0.97532,0.83326,20.492,452
07/06/2022,1.2972,0.97532,0.83326,20.492,453
07/07/2022,1.2972,0.97532,0.83326,20.492,454
07/08/2022,1.2972,0.97532,0.83326,20.492,455
07/09/2022,1.2972,0.97532,0.83326,20.492,456
07/10/2022,1.2972,0.97532,0.83326,20.492,457
07/11/2022,1.3053,0.99463,0.84201,20.779,458
07/12/2022,1.3053,0.99463,0.84201,20.779,459
07/13/2022,1.3053,0.99463,0.84201,20.779,460
07/14/2022,1.3053,0.99463,0.84201,20.779,461
07/15/2022,1.3053,0.99463,0.84201,20.779,462
07/16/2022,1.3053,0.99463,0.84201,20.779,463
07/17/2022,1.3053,0.99463,0.84201,20.779,464
07/18/2022,1.2917,0.98107,0.83562,20.477,465
07/19/2022,1.2917,0.98107,0.83562,20.477,466
07/20/2022,1.2917,0.98107,0.83562,20.477,467
07/21/2022,1.2917,0.98107,0.83562,20.477,468
07/22/2022,1.2917,0.98107,0.83562,20.477,469
07/23/2022,1.2917,0.98107,0.83562,20.477,470
07/24/2022,1.2917,0.98107,0.83562,20.477,471
07/25/2022,1.2855,0.98367,0.82842,20.426,472
07/26/2022,1.2855,0.98367,0.82842,20.426,473
07/27/2022,1.2855,0.98367,0.82842,20.426,474
07/28/2022,1.2855,0.98367,0.82842,20.426,475
07/29/2022,1.2855,0.98367,0.82842,20.426,476
07/30/2022,1.2855,0.98367,0.82842,20.426,477
07/31/2022,1.2855,0.98367,0.82842,20.426,478
08/01/2022,1.284,0.97914,0.82149,20.442,479
08/02/2022,1.284,0.97914,0.82149,20.442,480
08/03/2022,1.284,0.97914,0.82149,20.442,481
08/04/2022,1.284,0.97914,0.82149,20.442,482
08/05/2022,1.284,0.97914,0.82149,20.442,483
08/06/2022,1.284,0.97914,0.82149,20.442,484
08/07/2022,1.284,0.97914,0.82149,20.442,485
08/08/2022,1.2835,0.97447,0.82359,20.121,486
08/09/2022,1.2835,0.97447,0.82359,20.121,487
08/10/2022,1.2835,0.97447,0.82359,20.121,488
08/11/2022,1.2835,0.97447,0.82359,20.121,489
08/12/2022,1.2835,0.97447,0.82359,20.121,490
08/13/2022,1.2835,0.97447,0.82359,20.121,491
08/14/2022,1.2835,0.97447,0.82359,20.121,492
08/15/2022,1.2922,0.9858,0.83228,20.027,493
08/16/2022,1.2922,0.9858,0.83228,20.027,494
